[ 28.  25.  26.  25.  28.  26.  25.  27.  27.  22.  22.  20.  18.  25.  28.
  22.  19.  16.  18.  17.  16.  19.  18.  18.  19.  21.  23.  18.  17.  14.
  13.  14.   9.  14.  11.  11.  13.  17.  12.  12.  14.  13.  16.  15.  15.
  15.  17.  14.  16.  14.  16.  13.  11.  12.  13.  10.  13.  14.  11.  12.
  13.   8.  11.   9.  10.  10.  10.  11.  11.  12.  14.  13.  16.]
[ 24.  24.  22.  24.  24.  22.  26.  29.  29.  28.  27.  26.  33.  33.  35.
  36.  32.  30.  33.  30.  31.  33.  28.  31.  33.  31.  32.  33.  32.  30.
  31.  30.  28.  29.  30.  27.  27.  28.  24.  27.  24.  24.  22.  23.  19.
  21.  23.  23.  24.  29.  29.  33.  32.  28.  32.  28.  29.  27.  29.  34.
  35.  35.  37.  31.  33.  32.  32.  33.  35.  30.  36.  38.  35.]
[ 54.  48.  43.  41.  42.  41.  44.  43.  41.  44.  40.  43.  51.  52.  47.
  49.  49.  47.  46.  37.  37.  47.  42.  39.  46.  49.  50.  47.  38.  41.
  46.  46.  51.  40.  45.  42.  40.  42.  39.  44.  40.  44.  38.  38.  42.
  42.  40.  35.  38.  47.  47.  46.  47.  41.  45.  41.  46.  39.  37.  35.
  44.  45.  44.  39.  38.  37.  41.  47.  41.  42.  40.  41.  40.]
[ 56.  54.  55.  53.  46.  40.  39.  40.  33.  29.  30.  31.  33.  36.  34.
  36.  38.  38.  38.  32.  32.  34.  39.  33.  37.  35.  28.  29.  32.  30.
  29.  27.  24.  23.  29.  29.  29.  28.  35.  28.  29.  27.  27.  27.  24.
  24.  24.  27.  31.  33.  33.  32.  32.  31.  31.  26.  33.  31.  32.  37.
  42.  41.  40.  41.  40.  41.  42.  43.  36.  35.  34.  35.  36.]
[ 20.  19.  17.  17.  13.  12.  13.  12.  11.  11.  13.  13.  14.  21.  22.
  17.  17.  15.  13.  16.  14.  13.  15.  14.  14.  18.  18.  18.  20.  17.
  20.  21.  22.  18.  17.  17.  20.  20.  22.  19.  18.  18.  17.  16.  16.
  14.  14.  17.  15.  16.  13.  10.  12.  12.  14.  12.   9.   9.  13.  11.
  13.  17.  14.  12.  13.  11.  11.  11.   9.   9.  10.   9.  13.]
[ 27.  23.  22.  20.  16.  16.  18.  15.  18.  19.  17.  18.  22.  28.  33.
  33.  32.  30.  36.  27.  22.  22.  18.  21.  21.  21.  26.  24.  26.  30.
  36.  30.  30.  30.  30.  26.  24.  25.  21.  22.  26.  27.  30.  28.  25.
  24.  25.  27.  22.  19.  19.  20.  23.  23.  25.  21.  22.  23.  20.  26.
  26.  26.  27.  31.  30.  24.  22.  27.  22.  22.  28.  31.  30.]
[ 38.  42.  40.  40.  37.  38.  45.  45.  44.  34.  32.  32.  43.  43.  42.
  46.  38.  38.  40.  44.  42.  46.  42.  43.  48.  48.  47.  40.  38.  39.
  39.  31.  30.  31.  34.  42.  51.  52.  48.  38.  34.  39.  39.  32.  30.
  31.  31.  26.  34.  36.  37.  36.  27.  30.  31.  36.  34.  34.  35.  45.
  57.  49.  46.  41.  36.  36.  40.  44.  48.  45.  40.  38.  37.]
[ 11.  11.   9.   9.   8.   6.   6.   5.   6.   5.   6.   5.   8.   9.   8.
   9.   8.   9.  12.  10.  12.  13.  10.   9.   8.  10.  11.  10.  12.  10.
   9.   8.   8.   7.   7.   6.   7.   7.   6.   5.   6.   6.   7.   7.   7.
  10.  12.  12.  13.  11.   8.   5.   4.   6.   7.   7.   5.   5.   5.   6.
   6.   4.   8.   5.   6.   7.   8.   8.   7.   5.   5.   6.   5.]
[ 14.  10.  12.  12.  10.  11.  10.  10.  10.  12.  13.  12.  14.  14.  16.
  18.  14.  15.  15.  16.   9.  11.  11.  12.  11.  10.  12.  12.  12.  12.
  11.   7.   6.   9.   7.  10.  10.   9.   9.   7.   8.   5.   4.   5.   5.
   5.   6.   6.  12.  12.   9.   8.   8.  10.  11.  10.  12.  13.  11.  14.
  17.  16.  15.  11.  11.  12.  12.  17.  19.  16.  17.  17.  19.]
[ 65.  62.  61.  59.  57.  57.  52.  47.  49.  44.  42.  39.  49.  59.  57.
  62.  57.  53.  63.  57.  48.  45.  39.  37.  46.  51.  45.  46.  49.  45.
  50.  50.  41.  40.  46.  46.  55.  53.  46.  47.  42.  43.  42.  39.  30.
  39.  47.  49.  57.  60.  58.  50.  47.  49.  48.  52.  50.  45.  48.  47.
  57.  59.  60.  58.  51.  45.  51.  54.  50.  48.  50.  54.  53.]
[ 36.  33.  27.  24.  27.  26.  23.  23.  25.  30.  31.  35.  37.  44.  41.
  29.  36.  36.  35.  35.  27.  28.  22.  29.  29.  31.  22.  21.  22.  23.
  22.  22.  16.  16.  19.  21.  28.  29.  20.  27.  20.  18.  26.  26.  21.
  23.  20.  22.  25.  25.  27.  22.  17.  17.  25.  20.  21.  20.  19.  18.
  29.  25.  24.  24.  26.  30.  32.  30.  27.  30.  30.  33.  35.]
[ 67.  66.  67.  64.  58.  49.  56.  52.  53.  50.  53.  55.  57.  56.  52.
  49.  49.  41.  42.  38.  41.  38.  43.  44.  45.  41.  41.  41.  48.  49.
  54.  53.  43.  41.  36.  39.  51.  47.  46.  41.  41.  35.  42.  36.  33.
  34.  31.  33.  47.  40.  39.  37.  32.  33.  36.  42.  41.  39.  36.  41.
  35.  36.  31.  34.  40.  39.  30.  31.  27.  29.  28.  33.  31.]
[ 61.  57.  49.  44.  42.  35.  39.  41.  37.  43.  40.  38.  44.  44.  42.
  46.  37.  32.  41.  38.  32.  33.  31.  37.  43.  48.  41.  41.  32.  34.
  39.  37.  37.  32.  33.  37.  51.  48.  54.  44.  45.  41.  25.  20.  42.
  42.  44.  44.  46.  47.  44.  44.  43.  35.  36.  39.  40.  38.  41.  42.
  50.  52.  49.  47.  48.  45.  44.  45.  40.  34.  31.  35.  44.]
[ 39.  33.  30.  32.  29.  26.  25.  25.  27.  25.  22.  18.  21.  28.  27.
  31.  29.  30.  33.  34.  33.  30.  29.  30.  31.  31.  33.  32.  30.  27.
